Country Code,IMF Country Code,Country,Country group,Geographical region,Income group,Indicator Type,Series Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
TKM,925,Turkmenistan,EMDEs,Europe and Central Asia,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,0.3338340486409156,0.213258539802881,0.1950506521485967,0.2081518346689161,0.3114374621848739,0.2299044079250499,0.1684386597725775,0.1128595603310288,0.01055342701697788,0.003986357123546905,0.001747758508209199,0.04024776806897749,0.02095269821408258,0.07611090784229843,0.07800297420998169,0.09406935375420247,0.08191783538538183,0.0847797510234959,0.06656102108405634,0.1018681270968585,0.07028538104221181,0.08174437522390873,0.0981211507110814,0.07665970033150622,0.03200908148737221,
TCA,381,Turks & Caicos Islands,EMDEs,Latin America and the Caribbean,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUV,869,Tuvalu,EMDEs,East Asia and Pacific,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UGA,746,Uganda,EMDEs,Sub-Saharan Africa,Low income,External and private sector debt,"Private external debt stocks, % of GDP",0.2719782608695652,0.5132672029766486,0.5093128367626886,0.5141953212711667,0.3240026778846154,0.3093053311922923,0.3125230182808246,0.2369708278815273,0.2516058760631835,0.06383446503898761,0.06067221119133574,0.05804831142310147,0.04305281186943619,0.04543917478510029,0.0,0.0,0.0,0.005657930561900411,0.005791728444622865,0.01879381134110424,0.01874889681157072,0.0167757041562125,0.01492758104657552,11.63186600259812,10.52452188179778,12.98401288858642,12.9121321897087,12.87567398714743,11.33612059044158,10.94101917370421,10.32815537268146,10.97787713991625,10.93029387852923,6.275284403935278
UKR,926,Ukraine,EMDEs,Europe and Central Asia,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,0.01880773216780066,0.03410992148465382,0.1188940334631169,0.2182939255388635,0.4359503504546145,1.256016349509322,1.973353341798453,3.864701019564618,4.841959729052611,5.273377703826955,6.473336639977326,8.344704167997445,11.49967720512147,11.10113493650868,22.26584575983372,27.49485131927963,31.02758434309729,45.60606428138266,40.93358919499158,37.50688217148394,32.6956138604286,40.00890731547651,47.57659679740914,57.770095246475,52.06502587065743,44.92350816484878,39.09843672437625,33.98325677356518,34.41015326476409,27.14620952275138,29.79145321521795,27.59620169701934
ARE,466,United Arab Emirates,EMDEs,Middle East and North Africa,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,112,United Kingdom,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,174.8054060699753,194.8650324146486,217.7546754798644,235.392953058595,249.3303389690385,265.6268841448036,271.5673733345693,308.6334661870169,337.0556014807412,290.7011439100929,353.5213264554346,347.5118485934458,336.207656991225,330.6242641836539,310.3663371808237,274.2703734267704,251.3692352857618,248.7113039821629,289.3958023105566,263.2074442126396,275.0435138205318,318.1737688972321,273.1542349173939,267.6793436488846,258.7755436619365
USA,111,United States,Advanced economies,North America,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,44.7606981220186,49.86980214329417,54.11299772992208,62.47882104287906,73.23967044924608,69.96345934454311,66.2223572925912,64.48839206656932,64.79331526677554,59.72789998738768,59.58806742028977,59.46728569907358,59.05715222738453,59.33872554493776,60.39300227920518,59.57367466212251,60.14308548700364,63.13040542045709,61.12385961714924,59.45772817849527,58.40655461463037
URY,298,Uruguay,EMDEs,Latin America and the Caribbean,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,3.345055532669226,2.621168688311521,2.194714634106999,2.484881811102789,3.493934431397639,2.773155670236151,4.027602334587023,2.917499958969142,3.40698664524193,12.18350334122015,10.8951416320462,18.67412112166196,20.21013758425811,41.91873748066143,37.67715695633473,37.11112100205766,42.6439056496455,48.93443967764789,46.05053083373785,45.74877261171852,37.24350523169787
UZB,927,Uzbekistan,EMDEs,Europe and Central Asia,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,0.6033143588025023,0.3227484587501812,0.8280984623853209,1.114516709555939,1.668824843866384,2.134975316009331,2.8646813960935,3.42275535998502,3.623128816516429,3.647870516425485,4.158367011399307,4.561394581397181,3.783265861083416,3.254205297954178,2.952709333770615,3.156267640811071,3.663526933459758,7.445507005840981,7.50322215201318,6.497076496105492,6.109061018957347,7.488523335883703,8.490118493963982,8.538810674511451,9.513063578416494,12.94196291941174,13.35525628901078,14.23030986663128,19.64167372353674,19.91687044726369,20.46375374228442,21.3568750960923
VUT,846,Vanuatu,EMDEs,East Asia and Pacific,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEN,299,"Venezuela, RB",EMDEs,Latin America and the Caribbean,Not classified,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VNM,582,Viet Nam,EMDEs,East Asia and Pacific,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,0.0,0.02424698524282681,3.320297500698266,3.557135693938545,4.655966352238316,4.82126319534805,6.238603804661468,8.619106936252876,10.33109821456616,11.36796299782366,11.86490674440832,12.64508312345925,13.53266263801219,14.40969955406457,14.74670934965009,
PSE,487,West Bank & Gaza,EMDEs,Middle East and North Africa,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,0.4513169576797869,0.4360257326661902,0.4365874606355568,0.3959753326841934,0.3782242063492063,3.092277446703962,4.365588887591922,4.584084470770023,4.638577502899111,4.638422205989773,4.418879690355875
YEM,474,"Yemen, Rep.",EMDEs,Middle East and North Africa,Low income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZMB,754,Zambia,EMDEs,Sub-Saharan Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",0.05667074663402692,0.1155555555555556,0.3913945766463752,0.3703860242321781,1.121560317199891,1.187453069228744,1.705468591275354,1.393954292354171,2.143802430751837,3.274219389133627,2.645899836156623,4.116300196382428,5.328199637577492,5.204064175846594,9.141796588972834,7.189272353223675,6.475638614637203,6.975106685633001,5.852964162107849,6.652752413253326,3.919759178839321,6.469712214879556,2.990157634695318,3.770458597817559,9.453221587769386,17.15609319839962,31.41446219890293,48.21136275798099,46.74902705989662,63.21849929211892,72.08229683537326,37.62371469949312,27.12307190440217,27.79581061732062
ZWE,698,Zimbabwe,EMDEs,Sub-Saharan Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",1.836208596214511,2.808920634920635,3.901776595662775,4.212187835909631,3.250573756753361,4.817116871596273,4.399738692300089,4.581146381667629,2.057623624266468,2.060744378451865,1.950841996472663,1.28609780149413,0.9296421574289706,0.8024221057029455,0.6631388145800317,0.5345049170904267,0.4393636653973714,1.08429945793192,1.459921240495005,1.016899379267536,5.024144876266401,6.472952774468085,10.7510293059126,5.29268478290473,6.341927245499768,9.626612423256047,17.71036914813914,18.06555590946203,12.08200552704708,14.9660925279453,14.25632660168167,10.99932805641937,11.91802699050845,
